1284879194
     11219
       120,,pei_dti_callback()
       121,i,pei_dti_callback: reason = %2d
       122,,pei_primitive()
       123,,pei_not_supported()
       124,,SIM RETRY FAILURE
       125,,pei_init()
       126,i,[pei_timeout]: index  %d
       127,,pei_config()
       128,,[PEI_CONFIG]: not supported
       129,,[PEI_CONFIG]: illegal Keyword
       130,,pei_monitor()
       131,,stk_init_sim_data()
       132,iiiii,TP: %02X %02X %02X %02X ... (%d bytes)
       133,,stk_perform_profile_download()
       134,i,TP dnl error: %04X
       135,i,TERMINAL_RESPONSE: result=0x%02X
       136,,process_sim_refresh()
       137,,FCN converted to INIT
       138,i,Result SIM Restart = %d
       139,,process_sim_refresh() exited(1)
       140,,process_sim_refresh() default:
       141,,process_sim_refresh() exited(0)
       142,,stk_proactive_polling()
       143,,ber_len < tlv_len -> STK_RES_ERR_CMD_DATA
       144,ii,COMMAND_DETAILS: type=0x%02X, qlf=0x%02X
       145,i,UNKNOWN COMMAND TYPE:0x%02X
       146,,Idle Polling switched on
       147,,p_cmd is NULL
       148,,process SIM REFRESH according to command qualifier
       149,,ERROR!! context_switch_ptr should be NULL - freeing
       150,,SEND receive data indication to MMI
       151,,receive data indication to MMI sent
       152,,TR wrong tm value
       153,,Idle Polling switched off
       154,,stk_proactive_polling() send end of SAT session indicator
       155,,stk_proactive_polling() exited
       156,i,stk_handle_ccd_error(): %d
       157,,CCD_WARNING=ERR_COMPREH_REQUIRED
       158,,CCD_WARNING=ERR_IE_NOT_EXPECTED
       159,,CCD_WARNING=ERR_MAND_ELEM_MISS
       160,,CCD_WARNING=ERR_MSG_LEN (TC_509B)
       161,,CCD_WARNING ignored
       162,i,ccd_error=0x%02X
       163,,CCD_ERROR=ERR_COMPREH_REQUIRED
       164,,CCD_ERROR=ERR_IE_NOT_EXPECTED
       165,,CCD_ERROR=ERR_MAND_ELEM_MISS
       166,,CCD_ERROR=ERR_MSG_LEN
       167,,CCD_ERROR ignored
       168,i,SEND DATA: CCD Coding Error: %d
       169,,stk_dti_connection_opened()
       170,,DTI_CONNECTION_OPENED in wrong state
       171,,stk_dti_connection_closed()
       172,,stk_dti_data_received()
       173,,DTI data received, but still data in RX buffer
       174,i,Data Available: CCD Coding Error: %d
       175,,stk_dti_tx_buffer_full()
       176,,stk_dti_tx_buffer_ready()
       177,,stk_dti_bip_send_data()
       178,,sdbsd_5: if (temp_desc1->len >= SIM_BIP_TX_DESC_SIZE)
       179,i,sdbsd_5: temp_len = %d
       180,,stbsd_8: else (sim_data.dti_tx_state EQ SIM_DTI_TX_READY)
       181,,stbsd_7: else (sim_data.bip_state EQ SIM_BIP_CONNECTED)
       182,,bip_tx_state = STORE
       183,,SIM_BIP_TIMER: stopped
       184,i,CCD Coding Error: %d
       185,,stk_udp_bind_cnf()
       186,,stk_udp_closeport_cnf()
       187,,stk_udp_error_ind()
       188,,stk_udp_shutdown_ind()
       189,,stk_sim_dti_req()
       190,i,if(sim_data.sim_dti_req): ~ ->dti_conn=0x%02X
       191,,stk_sim_bip_req()
       192,,stk_sim_bip_config_req()
       193,,if(hCommUDP < VSI_OK)
       194,,if ((hCommUDP = vsi_c_open (VSI_CALLER UDP_NAME)) < VSI_OK)
       195,i,: sim_data.sim_dti_req->dti_conn=0x%02X
       196,,stk_sim_eventlist_req()
       197,,stk_sim_toolkit_res()
       198,,no outstanding TR
       199,,stk_sim_toolkit_req()
       200,,SIM_TOOLKIT_REQ: invalid source
       201,,stk_file_update_res()
       202,,stk_timeout
       203,,stk_sim_refresh_user_res()
       204,i,!!!!Incorrect operation: Unexpected mode: cust_mode = %d !!!!
       205,,Primitive should not occur if cust_mode = 0
       206,,!!!!Incorrect operation: user_confirmation_expected is FALSE !!!!
       207,,Primitive should only occur if user_confirmation_expected is TRUE
       208,,User REJECTS Refresh Request
       209,,User ACCEPTS Refresh Request
       210,,stk_sim_refresh_user_res() send end of SAT session indicator
       211,,stk_sim_refresh_user_res() exited
       212,,sim_em_write_buffer_2()
       213,,sim_em_write_buffer_3()
       214,,sim_em_write_buffer_3a()
       215,,sim_check_write_index()
       216,,em_init_sim_event_trace()
       217,,sim_em_sim_event_req()
       218,,gprs_sim_gmm_insert_ind()
       219,,SIM supports GPRS
       220,,SIM does not support GPRS
       221,,gprs_sim_gmm_update_req()
       222,,cc_dtmf_full()
       223,,cc_dtmf_empty()
       224,,cc_dtmf_write()
       225,,cc_dtmf_read()
       226,,cc_dtmf_allowed()
       227,,cc_mncc_start_dtmf_req()
       228,,cc_reset_dtmf
       229,,cc_start_dtmf_ack()
       230,,cc_start_dtmf_rej()
       231,,cc_stop_dtmf()
       232,,cc_stop_dtmf_ack()
       233,,cc_mncc_facility_req()
       234,,cc_mncc_modify_req()
       235,,cc_mncc_user_req()
       236,,cc_mncc_hold_req()
       237,,cc_mncc_retrieve_req()
       238,,cc_call_is_active()
       239,,cc_mncc_sync_req()
       240,ii,  ti = %d, mpty_event = %d
       241,,Illegal MPTY event
       242,,Illegal SYNCCS
       243,iiii,  hold[%d] = %d, mpty[%d] = %d
       244,,cc_mncc_status_res()
       245,,cc_facility()
       246,,cc_hold_ack()
       247,,cc_hold_rej()
       248,,cc_retrieve_ack()
       249,,cc_retrieve_rej()
       250,,cc_congestion_control()
       251,,cc_user_information()
       252,,cc_modify()
       253,,cc_mod_reject()
       254,,cc_mod_complete()
       255,,cc_modify_complete()
       256,,cc_modify_reject()
       257,,cc_status()
       258,i,STATUS cause: %02x
       259,,cc_status_enquiry()
       260,,cc_unknown_message()
       261,,cc_mncc_hold_retrieve_req()
       262,,cc_voice_capability()
       263,,cc_bcs_compatible()
       264,,cc_build_bc()
       265,,Unexpected bearer_serv
       266,,cc_set_data_default_parameter()
       267,,cc_set_radio_channel_requirement()
       268,i,index = %d
       269,i,bearer_cap->rad_chan_req = %d
       270,,cc_set_trans_cap()
       271,,cc_set_conn_elem()
       272,,cc_set_sync_async()
       273,,cc_set_user_rate()
       274,,cc_build_call_confirm()
       275,,cc_build_cc_est_confirm()
       276,,cc_build_congestion_control()
       277,,cc_build_disconnect()
       278,,cc_build_emergency_setup()
       279,,cc_build_facility()
       280,,cc_build_mncc_alert_ind()
       281,,cc_build_mncc_proceed_ind()
       282,,cc_build_mncc_progress_ind()
       283,,cc_build_mncc_setup_cnf()
       284,,cc_build_mncc_setup_ind()
       285,,cc_build_modify()
       286,,cc_build_modify_complete()
       287,,cc_build_modify_reject()
       288,,cc_build_release()
       289,,cc_build_release_complete()
       290,,cc_build_start_cc()
       291,,cc_fill_llc_hlc()
       292,,cc_build_setup()
       293,ii,SERV2=%x RI=%x
       294,,cc_build_start_dtmf()
       295,,cc_build_alert()
       296,,cc_build_connect()
       297,,cc_build_status()
       298,iii,  ti=%d, hold=%d, mpty=%d
       299,,cc_build_user_ind_from_cong()
       300,,cc_build_user_ind_from_user()
       301,,cc_build_user_information()
       302,,cc_check_error_flag()
       303,,cc_check_ms_cap_repeat_indicator_support()
       304,,ERROR - alternate services not allowed by manufacturer
       305,,ERROR - no TS61 found - wrong repeat indicator - BS61 not supported at all
       306,,cc_compatibility_check()
       307,,Unexpected default
       308,,cc_basic_service_align()
       309,,cc_count_active_connections()
       310,,cc_disconnect_after_timeout()
       311,,cc_encode_cause()
       312,,Warning: NET originated cause
       313,,Non ACI or CC cause originator
       314,,Illegal use of cause: DEFBY_CONDAT
       315,,cc_mtc_check_subaddr()
       316,,cc_build_bcpara()
       317,,Call setup failed due to wrong conn_elem in bearer caps
       318,,Call setup failed due to wrong ITC in bearer caps
       319,,cc_moc_compatibility()
       320,iss,CC[%d]: %s -> %s
       321,,cc_check_bc()
       322,,Call setup failed due to uninitialised conn_elem in cc_data
       323,,cc_check_transparent_async()
       324,,cc_check_non_transparent_async()
       325,,cc_check_transparent_fax()
       326,,cc_build_facility_ind()
       327,,cc_build_user_user_ind()
       328,,cc_check_capabilities()
       329,,cc_bearer_cap_code()
       330,,cc_bearer_cap_decode()
       331,i,bcpara->rad_chan_req  = %d
       332,,cc_build_llc()
       333,,cc_get_ss_diag()
       334,,cc_build_cause()
       335,,cc_set_neg_bearer_cap()
       336,,cc_csf_ms_cap()
       337,iiiiii,MSCAP: %02x %02x %02x %02x %02x %02x
       338,,cc_init()
       339,,cc_init_data()
       340,,cc_mncc_configure_req()
       341,,cc_mncc_prompt_rsp()
       342,,cc_mncc_prompt_rej()
       343,,cc_mncc_setup_req()
       344,,cc_mncc_alert_req()
       345,,cc_mncc_setup_res()
       346,,cc_alert()
       347,,cc_call_proceeding()
       348,,cc_connect()
       349,,cc_connect_ack()
       350,,cc_progress()
       351,,cc_cc_establishment()
       352,,cc_recall
       353,,Assertion failed
       354,,cc_setup()
       355,,cc_sync_ind()
       356,,cc_est_cnf()
       357,,cc_reest_cnf()
       358,,cc_mncc_bearer_cap_req()
       359,,cc_send_status()
       360,,cc_send_release_cmp()
       361,,cc_send_mncc_release_ind
       362,,for_check_called_party_bcd()
       363,,for_check_called_party_sub()
       364,,for_check_calling_party_bcd()
       365,,for_check_calling_party_sub()
       366,,for_check_call_state()
       367,,for_check_cc_cause()
       368,,for_check_progress_indicator()
       369,,for_check_repeat_indicator()
       370,,for_check_signal()
       371,,for_set_conditional_error()
       372,,for_set_mandatory_error()
       373,,for_set_optional_error()
       374,,cc_check_critical_error ()
       375,,for_init()
       376,,for_mmcm_est_ind()
       377,,for_mmcm_data_ind()
       378,,for_decode()
       379,i,cuurent_error = %d
       380,,Unknown Message
       381,,for_d_alert()
       382,,for_d_call_proceed()
       383,,for_d_connect()
       384,,for_d_facility()
       385,,for_d_disconnect()
       386,,for_b_modify()
       387,,for_b_modify_comp()
       388,,for_b_modify_rej()
       389,,for_b_notify()
       390,,for_d_progress()
       391,,for_d_release()
       392,,for_d_release_comp()
       393,,for_d_cc_establishment()
       394,,for_d_recall()
       395,,for_d_setup()
       396,,for_d_start_dtmf_ack()
       397,,for_d_start_dtmf_rej()
       398,,for_b_status()
       399,,for_d_hold_rej()
       400,,for_d_retrieve_rej()
       401,,for_b_congest_ctrl()
       402,,for_b_user_information()
       403,,for_mmcm_sync_ind()
       404,,for_mmcm_est_cnf()
       405,,for_mmcm_rel_ind()
       406,,for_mmcm_prompt_ind()
       407,,for_mmcm_err_ind()
       408,,for_mmcm_reest_cnf()
       409,,for_est_req()
       410,,for_rel_req()
       411,,for_reest_req()
       412,,for_start_cc()
       413,,for_cc_est_confirm()
       414,,for_setup()
       415,,for_emergency_setup()
       416,,for_status()
       417,,for_release_complete()
       418,,for_disconnect()
       419,,for_modify_reject()
       420,,for_modify_complete()
       421,,for_start_dtmf()
       422,,for_stop_dtmf()
       423,,for_call_confirm()
       424,,for_release()
       425,,for_connect_ack()
       426,,for_retrieve()
       427,,for_hold()
       428,,for_user_information()
       429,,for_congestion_control()
       430,,for_modify()
       431,,for_connect()
       432,,for_alert()
       433,,for_facility()
       434,,for_pd()
       435,s,extended TI %spresent
       436,,code_msg()
       437,,for_send_u_release_comp()
       438,,[PEI_CONFIG]: Illegal Keyword
       439,i,val no: %d
       440,,pei_create()
       441,,cc_check_setup_reattempt()
       442,,cc_setup_reattempt()
       443,,cc_mncc_disconnect_req()
       444,,cc_mncc_reject_req
       445,,cc_mncc_release_req()
       446,,cc_disconnect()
       447,i,DISCONNECT cause: %02x
       448,,cc_release()
       449,i,RELEASE cause: %02x
       450,,RELEASE cause: --
       451,,cc_release_complete()
       452,i,RELEASE COMPLETE cause: %02x
       453,,RELEASE COMPLETE cause: --
       454,,cc_rel_ind()
       455,,cc_err_ind()
       456,,cc_mncc_release_ind()
       457,,cc_mncc_release_cnf()
       458,,cc_mncc_sync_ind()
       459,,srv_convert_ti()
       460,,srv_define_ti()
       461,,srv_free_ti()
       462,,srv_free_stored_setup()
       463,,srv_use_stored_prim()
       464,,tim_exec_timeout()
       465,,tim_t303_u0_1()
       466,,tim_t303_u1()
       467,,tim_t305_u11()
       468,,tim_t308_u19()
       469,,tim_t310_u3()
       470,,tim_t313_u8()
       471,,tim_t323_u26()
       472,,tim_t332_u0_3()
       473,,tim_t335_u0_5()
       474,,tim_t336()
       475,,tim_t337()
       476,,tim_mncc_rel_ind
       477,,cc_em_write_buffer_2()
       478,,cc_em_write_buffer_3()
       479,,cc_em_write_buffer_3a()
       480,,cc_em_write_buffer_4()
       481,,cc_em_write_buffer_4a()
       482,,EM_CC: BC tag found (0x04)
       483,,EM_CC: No BC tag found
       484,,cc_check_write_index()
       485,,EM_CC: buffer overflow
       486,,em_init_cc_event_trace()
       487,,cc_em_cc_event_req()
       488,,com_clear_queue()
       489,,com_restore_queue()
       490,,com_recover_queue()
       491,,com_read_queue()
       492,,com_store_queue()
       493,,com_compare_L3_msg()
       494,,com_concatenate()
       495,,com_check_nr()
       496,,com_build_UA_response()
       497,,com_build_RR_response()
       498,,com_build_REJ_response()
       499,,com_build_DISC_command()
       500,,com_build_SABM()
       501,,com_build_DM_response()
       502,,com_build_I_command()
       503,,com_build_UI_command()
       504,i,Error: framelength to big %d
       505,,com_init_data()
       506,,dll_process_downlink()
       507,,dl1_uplink_ind():no valid channel type, use SDCCH instead
       508,,drr_dl_establish_req()
       509,,drr_dl_establish_ind()
       510,,drr_dl_resume_req()
       511,,drr_dl_reconnect_req()
       512,,drr_dl_release_req()
       513,,drr_mdl_release_req()
       514,,drr_dl_suspend_req()
       515,,drr_dl_data_req()
       516,,drr_dl_data_ind()
       517,,drr_dl_data_cnf()
       518,,drr_dl_unitdata_req()
       519,,drr_dl_unitdata_ind()
       520,,drr_dl_short_unitdata_req()
       521,,drr_dl_short_unitdata_ind()
       522,,drr_dl_establish_cnf()
       523,,drr_dl_release_ind()
       524,,drr_dl_release_cnf()
       525,,drr_error_ind()
       526,,pei_init() Sep 19 2010 02:34:34
       527,,dcch0_init_dl_data()
       528,,sdcch0_establish_req()
       529,,dcch0_resume_req()
       530,,dcch0_reconnect_req()
       531,,dcch0_resume_reconnect_req()
       532,,dcch0_release_req()
       533,,dcch0_mdl_release_req()
       534,,dcch0_suspend_req()
       535,,INVALID SUSPEND STATE
       536,,dcch0_check_disc()
       537,,sdcch0_data_req()
       538,,dcch3_init_dl_data()
       539,,dcch3_enable()
       540,,dcch3_establish_req()
       541,,dcch3_release_req()
       542,,dcch3_mdl_release_req()
       543,,dcch3_data_req()
       544,,dcch3_check_disc()
       545,,sacch_init_dl_data()
       546,,sacch_send_data()
       547,,frame validation failed!
       548,,invalid frame
       549,,downlink_idle()
       550,,downlink_contention_resolution()
       551,,downlink_awaiting_release()
       552,,T200_expiry()
       553,,repeat_sabm()
       554,,DL: >N200 of SABM
       555,i,DL: T200 %u. repeat of SABM
       556,,dl_signal_data BUSY !!!
       557,,dl_em_first_event_check()
       558,,for_mmss_establish_n_data_ind()
       559,,**UNKNOWN MESSAGE ID**
       560,,for_mmss_establish_ind()
       561,,for_mmss_data_ind()
       562,,ss_for_data_req()
       563,,ss_init_ss_data()
       564,,ss_mmss_error_ind()
       565,,ss_mmss_establish_cnf()
       566,,ss_mmss_release_ind()
       567,,ss_mnss_begin_req()
       568,,ss_mnss_end_req()
       569,,ss_mnss_facility_req()
       570,,ss_b_ss_rel_comp()
       571,,**BAD SS State**
       572,,ss_d_ss_facility()
       573,,ss_d_ss_register()
       574,,send_rel_comp()
       575,,ss_em_write_buffer_3()
       576,,ss_check_write_index()
       577,,em_init_ss_event_trace()
       578,,em_ss_em_ss_event_req()
       579,,cs_init()
       580,,alr_data->cs_data.freq_bands=0 (Invalid value)!
       581,iiiiiccic,cs_set_std_area: fb=%02x => cs_std=%u(%u) std12=%02x area=%02x'%c%c' next=%u'%c'
       582,,cs_prepare_power_req
       583,iiiccc,cs_prepare_power_req: invalid: fb=%02x cs_std=%u area=%02x'%c%c' next='%c'
       584,i, p_results1=%08x
       585,ii, Search Type:[%u] Search Mode:[%u]
       586,s,STATE_CS:%s -> CS_INIT_L1
       587,s,STATE_CS:%s -> CS_START_MEASURE
       588,ii,cs_power_req: c_max_meas=%u c_tim_meas=%u
       589,s,STATE_CS:%s
       590,s,STATE_CS:%s -> CS_STOP_SYNC
       591,i,NETWORK_SYNC_REQ[%u]
       592,s,STATE_CS:%s -> CS_ACTIVE_SYNC
       593,iii,cs_rxlev_ind(): cs_std=%u c_meas=%u/%u
       594,s,STATE_CS:%s -> CS_NULL
       595,ii,cs_rxlev_ind(): area=%02x->%02x
       596,iii,network_sync_ind:[%u] rf=%u cs_std=%u OK
       597,iii,network_sync_ind:[%u] rf=%u cs_std=%u no BCCH avail.
       598,s,STATE_CS:%s -> CS_STOP_SYNC_DONE
       599,s,STATE_CS:%s -> CS_ACTIVE_BCCH
       600,,cs_add_and_sort_channels()
       601,,mph_power_cnf EQ NULL
       602,,mph_power_req EQ NULL
       603,iiicc,cs_add_and_sort_channels: std12=%02x max=%u/%u a='%c%c'
       604,ii,BIC->PWR array size, E:%d, A:%d
       605,ii,AIC->PWR array size, E:%d, A:%d
       606,s,STATE_NC:%s -> NC_IDLE
       607,ciiii,[%c]White list Area (B_GSM_EGSM:%d, B_1800:%d, B_850:%d, B_1900:%d)
       608,i,Invalid whitelist region:%d
       609,,WL is absent
       610,iii,AWL->PWR array size, E:%d A:%d i_cnf:%d
       611,ii,MPH_POWER_CNF crossover, i_cnf: %d extra_cnf: %d
       612,iiii,RTM->PWR array size, E:%d A:%d i_cnf:%d extra_cnf:%d
       613,iii,After Sorting, i_cnf:%d extra_cnf:%d extra_space:%d
       614,iiiii,No. of carriers in POWER_CNF:%d (B_GSM_EGSM:%d, B_1800:%d, B_850:%d, B_1900:%d)
       615,i,ARFCN %d found in BA and Black list
       616,,cs_find_inactive_carriers ()
       617,,cs_add_whitelist_carriers()
       618,ic,[WL] [DO_NOT_ADD] [%d] : [%c]
       619,ic,[WL] [IA] [%d] : [%c]
       620,i,[WL] no. of channels : %d 
       621,,[European]Invalid Carrier
       622,,[American]Invalid Carrier
       623,iiiii,[%d]Band, 40 channels added (B_GSM_EGSM%d, B_1800:%d, B_850:%d, B_1900:%d)
       624,iiiii,[%d]Band, 60 channels added (B_GSM_EGSM%d, B_1800:%d, B_850:%d, B_1900:%d)
       625,,Unknown Band Index
       626,iii,[%d]Index, E:%d A:%d
       627,,cs_reorder_the_extra_carriers
       628,,cs_move_extra_carriers
       629,iiii,Build=%04d HW ver=%04X, jtag=%04X, rev=%04X
       630,iii,DSP version/patch=%04X, %04x, chksum=%04X
       631,iii,MCU version ALR=%04X, GPRS=%04X, TM=%04X
       632,s,STATE_MA:%s
       633,s,STATE_MA:%s -> MA_CELL_RESELECTION
       634,s,STATE_MA:%s -> MA_IDLE
       635,s,STATE_MA:%s -> MA_PTM
       636,i,SC[%u] in use, leave CS
       637,,IDLE_REQ : Cell found after CR
       638,,IDLE_REQ : PM config after CR
       639,s,STATE_MA:%s -> MA_DEDICATED
       640,s,STATE_MA:%s -> MA_NULL
       641,,Cell Sel during Ext Meas
       642,,MPH_POWER_REQ with freq_bands=0 (Invalid value)!
       643,,MPH_POWER_REQ buffer leakage
       644,s,STATE_MA:%s -> MA_CELL_SELECTION
       645,,MPH_POWER_REQ received in invalid MA state
       646,,MPH_POWER_REQ: Invalid search type
       647,s,STATE_NC:%s -> NC_NULL
       648,,mph_meas_rep_req
       649,s,STATE_MA:%s -> MA_CON_EST
       650,i,wrong CS state (%u) in ma_mphc_rxlev_ind()
       651,s,STATE_CS:%s -> CS_MEASURED
       652,,STOP_NETWORK_SYNC_REQ
       653,ii,[%u] D_SYS_INFO_1 block: Valid=%d
       654,ii,[%u] D_SYS_INFO_2 block: Valid=%d
       655,ii,[%u] D_SYS_INFO_2BIS block: Valid=%d
       656,ii,[%u] D_SYS_INFO_2TER block: Valid=%d
       657,ii,[%u] D_SYS_INFO_2QUATER block: Valid=%d
       658,ii,[%u] D_SYS_INFO_3 block: Valid=%d
       659,ii,[%u] D_SYS_INFO_4 block: Valid=%d
       660,ii,[%u] D_SYS_INFO_13 block: Valid=%d
       661,ii,[%u] D_IMM_ASSIGN block: Valid=%d
       662,ii,[%u] D_IMM_ASSIGN_EXT block: Valid=%d
       663,ii,[%u] D_IMM_ASSIGN_REJ block: Valid=%d
       664,ii,[%u] PAG_REQ_1 DL block: Valid=%d
       665,ii,[%u] PAG_REQ_2 DL block: Valid=%d
       666,ii,[%u] PAG_REQ_3 DL block: Valid=%d
       667,i,downlink assign %02x
       668,,ma_cs_rxlev_req()
       669,s,STATE_CS:%s -> CS_INIT_ACTIVE
       670,i,wrong CS state (%u) in ma_cs_rxlev_req()
       671,s,STATE_CS:%s -> CS_ACTIVE_MEASURE
       672,,MMI_CBCH_REQ
       673,,MMI_SAT_CBCH_DWNLD_REQ
       674,,MPHC_STOP_CBCH_REQ
       675,,MPHC_CONFIG_CBCH_REQ
       676,,MMI_CBCH_IND
       677,,MPHC_CBCH_INFO_REQ
       678,,ma_sync_ind()
       679,s,STATE_CS:%s -> CS_INIT_DONE
       680,i,MPHC_INIT_L1_CON received in the wrong CS state %d
       681,s,STATE_CS:%s -> CS_NW_SYNC_TIMEOUT
       682,,ma_mph_mon_ctrl_req
       683,,ma_scell_mon_si2quater_ebcch
       684,,ma_scell_mon_si2quater_nbcch
       685,,SI2qtr sent from the function ma_send_stored_SI2qtr
       686,s,STATE_NC_PROC:%s -> NC_ACQUIRE
       687,s,STATE_NC:%s -> NC_PTM_PBCCH
       688,s,STATE_NC:%s -> NC_PIM_PBCCH
       689,,gprs_alr_check_bsic_pbcch
       690,,pbcch/check bsic
       691,i,rem cell i%d
       692,i,i%d reset 1o6
       693,iii,i%d,arfcn:%d illegal status %d
       694,ii,NC%u[%u] add
       695,,more then six candidates!
       696,,sync_with_grr
       697,i,Cell %d not in requested list
       698,i,sync %d
       699,s,STATE_NC:%s
       700,s,STATE_NC_PROC:%s
       701,,nc_enable_conf()
       702,,nc_disable_conf()
       703,,nc_disable_conf() in unexpected state
       704,,nc_ncsync_tim_expiry in wrong state
       705,,NCSYNC counter loaded with 10 seconds
       706,ii,NCSYNC expiry at %d milliseconds, BS_PA_MFRMS = %d
       707,i,c_nc_timer %d
       708,ii,NC%u[%u] -> NOT_IN_BA_LONG
       709,ii,NC%u[%u] remove
       710,,TIM_NCSYNC expiry in unexpected state
       711,s,STATE_NC_PROC:%s -> NC_CONFIRM
       712,i,MPHC_NCELL_LIST_SYNC_REQ eotd=TRUE c_sync_req=%u
       713,,nc_ncell_list_req_pos: asd_cell==0 but cell not in BA
       714,i,nc_ncell_list_req with c_sync_req=%u before
       715,iii,MPHC_NCELL_LIST_SYNC_REQ eotd=%d c_sync_req=%u SC=%u
       716,ii,Received BSIC req for different std %d, %d
       717,iiii,[%4u] NC BSIC REQ  %d %d %d
       718,,bsic_req for arfcn which is in BA list
       719,iis,NC%u[%d] BCCH ok %s
       720,iiiii,nc_sync_ind[%d] sb_flag=%d fn_offset=%ld time_alignment=%ld bsic=%d
       721,i,[%4u] NC BSIC CNF passed
       722,ii,sync_ind[%u] c_sync_req=%u
       723,i,[%4u] NCELL SB IND passed
       724,i,sync ind for not 1o12 cell %d
       725,,sync_ind for ncell in READ_BCCH*
       726,,sync_ind PBCCH
       727,i,[%4u] NCELL SB IND failed
       728,,nc_check_sync_ind_eotd() while alr_data->nc_data.ppos_ind==0
       729,,more than MAX_NCELL_EOTD_RES ncell sync indications
       730,,Abnormal situation nc_start_dedi
       731,s,STATE_NC:%s -> NC_DEDICATED
       732,,nc_start_dedicated in wrong state
       733,s,STATE_NC:%s -> NC_CON_EST
       734,,nc_update_dedicated in wrong state
       735,i,ARFCN %d - Sync Info Present in NC data
       736,i,ARFCN %d - Sync Info NOT Present in NC data
       737,i,ARFCN %d - NOT Present in NC data
       738,i,[%4u] start reselect
       739,iii,i %d, fn %d, ta %d 
       740,,nc_report in invalid state
